Line, "Line.l_2006_2010", "bus2006.1.2.3", "bus2010.1.2.3", 3648, 6,  0, 0, 7.9674337, 0, 4.54, 7.58, 3.68, 7.58, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2010_2011", "bus2010.1.2.3", "bus2011.1.2.3", 3840, 6,  0, 0, 7.9674337, 0, 3.68, 7.58, 2.71, 7.58, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2011_2012", "bus2011.1.2.3", "bus2012.1.2.3", 4032, 6,  0, 0, 7.9674337, 0, 2.71, 7.58, 2.32, 7.1, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2013_2014", "bus2013.1.2.3", "bus2014.1.2.3", 4224, 6,  0, 0, 7.9674337, 0, 2.31, 6.44, 2.31, 5.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2014_2015", "bus2014.2", "bus2015.2", 4416, 2,  0, 0, 7.9674337, 0, 2.31, 5.68, 1.41, 5.68, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2014_2016", "bus2014.1.2.3", "bus2016.1.2.3", 4480, 6,  0, 0, 7.9674337, 0, 2.31, 5.68, 2.31, 4.97, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2016_2017", "bus2016.1.2.3", "bus2017.1.2.3", 4672, 6,  0, 0, 7.9674337, 0, 2.31, 4.97, 2.31, 4.24, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2017_2018", "bus2017.1.2.3", "bus2018.1.2.3", 4864, 6,  0, 0, 7.9674337, 0, 2.31, 4.24, 2.31, 3.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2013_2019", "bus2013.1.2.3", "bus2019.1.2.3", 5056, 6,  0, 0, 7.9674337, 0, 2.31, 6.44, 3.23, 6.45, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2019_2020", "bus2019.2", "bus2020.2", 5248, 2,  0, 0, 7.9674337, 0, 3.23, 6.45, 3.23, 5.85, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2019_2021", "bus2019.1.2.3", "bus2021.1.2.3", 5312, 6,  0, 0, 7.9674337, 0, 3.23, 6.45, 4.04, 6.44, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2021_2022", "bus2021.3", "bus2022.3", 5504, 2,  0, 0, 7.9674337, 0, 4.04, 6.44, 4.04, 5.72, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2022_2023", "bus2022.3", "bus2023.3", 5568, 2,  0, 0, 7.9674337, 0, 4.04, 5.72, 4.04, 4.99, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2023_2024", "bus2023.3", "bus2024.3", 5632, 2,  0, 0, 7.9674337, 0, 4.04, 4.99, 4.04, 4.26, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2024_2025", "bus2024.3", "bus2025.3", 5696, 2,  0, 0, 7.9674337, 0, 4.04, 4.26, 4.04, 3.53, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2026_2027", "bus2026.1.2.3", "bus2027.1.2.3", 5760, 6,  0, 0, 7.9674337, 0, 4.8, 6.45, 5.59, 6.45, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_2027_2028", "bus2027.1.2.3", "bus2028.1.2.3", 5952, 6,  0, 0, 7.9674337, 0, 5.59, 6.45, 5.59, 5.88, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2028_2029", "bus2028.1.2.3", "bus2029.1.2.3", 6144, 6,  0, 0, 7.9674337, 0, 5.59, 5.88, 5.58, 5.31, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2029_2030", "bus2029.1.2.3", "bus2030.1.2.3", 6336, 6,  0, 0, 7.9674337, 0, 5.58, 5.31, 5.58, 4.73, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2030_2031", "bus2030.1.2.3", "bus2031.1.2.3", 6528, 6,  0, 0, 7.9674337, 0, 5.58, 4.73, 5.58, 4.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2027_2032", "bus2027.1.2.3", "bus2032.1.2.3", 6720, 6,  0, 0, 7.9674337, 0, 5.59, 6.45, 6.61, 6.45, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l_2032_2033", "bus2032.1.2.3", "bus2033.1.2.3", 6912, 6,  0, 0, 7.9674337, 0, 6.61, 6.45, 7.6, 6.45, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l_2033_2034", "bus2033.1.2.3", "bus2034.1.2.3", 7104, 6,  0, 0, 7.9674337, 0, 7.6, 6.45, 7.6, 5.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2033_2035", "bus2033.1.2.3", "bus2035.1.2.3", 7296, 6,  0, 0, 7.9674337, 0, 7.6, 6.45, 8.46, 6.44, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l_2035_2036", "bus2035.1.2.3", "bus2036.1.2.3", 7488, 6,  0, 0, 7.9674337, 0, 8.46, 6.44, 9.3, 6.45, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l_2036_2037", "bus2036.1.2.3", "bus2037.1.2.3", 7680, 6,  0, 0, 7.9674337, 0, 9.3, 6.45, 10.21, 6.45, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l_2037_2038", "bus2037.1.2.3", "bus2038.1.2.3", 7872, 6,  0, 0, 7.9674337, 0, 10.21, 6.45, 10.21, 5.84, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l_2038_2039", "bus2038.1.2.3", "bus2039.1.2.3", 8064, 6,  0, 0, 7.9674337, 0, 10.21, 5.84, 10.21, 4.98, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l_2039_2040", "bus2039.1.2.3", "bus2040.1.2.3", 8256, 6,  0, 0, 7.9674337, 0, 10.21, 4.98, 11.07, 4.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2040_2041", "bus2040.1.2.3", "bus2041.1.2.3", 8448, 6,  0, 0, 7.9674337, 0, 11.07, 4.98, 11.88, 4.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2039_2042", "bus2039.1.2.3", "bus2042.1.2.3", 8640, 6,  0, 0, 7.9674337, 0, 10.21, 4.98, 10.21, 4.39, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2042_2043", "bus2042.1.2.3", "bus2043.1.2.3", 8832, 6,  0, 0, 7.9674337, 0, 10.21, 4.39, 10.21, 3.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2043_2044", "bus2043.1.2.3", "bus2044.1.2.3", 9024, 6,  0, 0, 7.9674337, 0, 10.21, 3.63, 8.76, 3.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2044_2045", "bus2044.2", "bus2045.2", 9216, 2,  0, 0, 7.9674337, 0, 8.76, 3.63, 8.76, 4.29, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2045_2046", "bus2045.2", "bus2046.2", 9280, 2,  0, 0, 7.9674337, 0, 8.76, 4.29, 8.76, 5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2045_2047", "bus2045.2", "bus2047.2", 9344, 2,  0, 0, 7.9674337, 0, 8.76, 4.29, 7.84, 4.29, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2047_2048", "bus2047.2", "bus2048.2", 9408, 2,  0, 0, 7.9674337, 0, 7.84, 4.29, 6.92, 4.29, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_2044_2049", "bus2044.1.2.3", "bus2049.1.2.3", 9472, 6,  0, 0, 7.9674337, 0, 8.76, 3.63, 7.87, 3.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2049_2050", "bus2049.1.2.3", "bus2050.1.2.3", 9664, 6,  0, 0, 7.9674337, 0, 7.87, 3.63, 7.01, 3.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2050_2051", "bus2050.1.2.3", "bus2051.1.2.3", 9856, 6,  0, 0, 7.9674337, 0, 7.01, 3.63, 6.16, 3.62, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2051_2052", "bus2051.1.2.3", "bus2052.1.2.3", 10048, 6,  0, 0, 7.9674337, 0, 6.16, 3.62, 6.16, 2.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2044_2053", "bus2044.1.2.3", "bus2053.1.2.3", 10240, 6,  0, 0, 7.9674337, 0, 8.76, 3.63, 8.76, 2.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2053_2054", "bus2053.1.2.3", "bus2054.1.2.3", 10432, 6,  0, 0, 7.9674337, 0, 8.76, 2.1, 7.78, 2.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2054_2055", "bus2054.1.2.3", "bus2055.1.2.3", 10624, 6,  0, 0, 7.9674337, 0, 7.78, 2.1, 6.84, 2.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2055_2056", "bus2055.1.2.3", "bus2056.1.2.3", 10816, 6,  0, 0, 7.9674337, 0, 6.84, 2.1, 5.86, 2.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2053_2057", "bus2053.1.2.3", "bus2057.1.2.3", 11008, 6,  0, 0, 7.9674337, 0, 8.76, 2.1, 8.76, 1.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2057_2058", "bus2057.1.2.3", "bus2058.1.2.3", 11200, 6,  0, 0, 7.9674337, 0, 8.76, 1.4, 9.9, 1.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2057_2059", "bus2057.1.2.3", "bus2059.1.2.3", 11392, 6,  0, 0, 7.9674337, 0, 8.76, 1.4, 7.72, 1.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_2059_2060", "bus2059.1.2.3", "bus2060.1.2.3", 11584, 6,  0, 0, 7.9674337, 0, 7.72, 1.4, 6.76, 1.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3001_3003", "bus3001.1.2.3", "bus3003.1.2.3", 11776, 6,  0, 0, 7.9674337, 0, 10.83, 13.02, 12.5, 12.85, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.l_3003_3002", "bus3003.1.2.3", "bus3002.1.2.3", 11968, 6,  0, 0, 7.9674337, 0, 12.5, 12.85, 12.5, 12.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3003_3004", "bus3003.1.2.3", "bus3004.1.2.3", 12160, 6,  0, 0, 7.9674337, 0, 12.5, 12.85, 12.5, 13.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3003_3005", "bus3003.1.2.3", "bus3005.1.2.3", 12352, 6,  0, 0, 7.9674337, 0, 12.5, 12.85, 13.36, 12.85, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l_3005_3006", "bus3005.1.2.3", "bus3006.1.2.3", 12544, 6,  0, 0, 7.9674337, 0, 13.36, 12.85, 13.36, 13.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3006_3007", "bus3006.1.2.3", "bus3007.1.2.3", 12736, 6,  0, 0, 7.9674337, 0, 13.36, 13.91, 13.36, 14.71, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3005_3008", "bus3005.1.2.3", "bus3008.1.2.3", 12928, 6,  0, 0, 7.9674337, 0, 13.36, 12.85, 14.62, 11.41, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l_3008_3009", "bus3008.1", "bus3009.1", 13120, 2,  0, 0, 7.9674337, 0, 14.62, 11.41, 14.61, 12.04, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3009_3010", "bus3009.1", "bus3010.1", 13184, 2,  0, 0, 7.9674337, 0, 14.61, 12.04, 14.62, 12.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3010_3011", "bus3010.1", "bus3011.1", 13248, 2,  0, 0, 7.9674337, 0, 14.62, 12.7, 14.61, 13.36, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3011_3012", "bus3011.1", "bus3012.1", 13312, 2,  0, 0, 7.9674337, 0, 14.61, 13.36, 14.62, 14.02, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3008_3013", "bus3008.2", "bus3013.2", 13376, 2,  0, 0, 7.9674337, 0, 14.62, 11.41, 14.61, 10.77, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3013_3014", "bus3013.2", "bus3014.2", 13440, 2,  0, 0, 7.9674337, 0, 14.61, 10.77, 14.62, 10.06, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3008_3015", "bus3008.1.2.3", "bus3015.1.2.3", 13504, 6,  0, 0, 7.9674337, 0, 14.62, 11.41, 15.79, 11.41, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.l_3015_3016", "bus3015.2", "bus3016.2", 13696, 2,  0, 0, 7.9674337, 0, 15.79, 11.41, 15.8, 10.75, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3016_3017", "bus3016.2", "bus3017.2", 13760, 2,  0, 0, 7.9674337, 0, 15.8, 10.75, 15.8, 10.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3015_3018", "bus3015.3", "bus3018.3", 13824, 2,  0, 0, 7.9674337, 0, 15.79, 11.41, 15.8, 12.07, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3018_3019", "bus3018.3", "bus3019.3", 13888, 2,  0, 0, 7.9674337, 0, 15.8, 12.07, 15.8, 12.72, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3019_3020", "bus3019.3", "bus3020.3", 13952, 2,  0, 0, 7.9674337, 0, 15.8, 12.72, 15.8, 13.38, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3020_3021", "bus3020.3", "bus3021.3", 14016, 2,  0, 0, 7.9674337, 0, 15.8, 13.38, 15.8, 14.03, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3015_3022", "bus3015.1.2.3", "bus3022.1.2.3", 14080, 6,  0, 0, 7.9674337, 0, 15.79, 11.41, 16.99, 11.41, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l_3022_3023", "bus3022.1", "bus3023.1", 14272, 2,  0, 0, 7.9674337, 0, 16.99, 11.41, 16.99, 10.76, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3023_3024", "bus3023.1", "bus3024.1", 14336, 2,  0, 0, 7.9674337, 0, 16.99, 10.76, 16.99, 10.12, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3024_3025", "bus3024.1", "bus3025.1", 14400, 2,  0, 0, 7.9674337, 0, 16.99, 10.12, 16.99, 9.47, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3022_3026", "bus3022.1", "bus3026.1", 14464, 2,  0, 0, 7.9674337, 0, 16.99, 11.41, 16.99, 12.06, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3026_3027", "bus3026.1", "bus3027.1", 14528, 2,  0, 0, 7.9674337, 0, 16.99, 12.06, 16.99, 12.72, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3027_3028", "bus3027.1", "bus3028.1", 14592, 2,  0, 0, 7.9674337, 0, 16.99, 12.72, 16.99, 13.38, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3028_3029", "bus3028.1", "bus3029.1", 14656, 2,  0, 0, 7.9674337, 0, 16.99, 13.38, 16.99, 14.03, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3022_3030", "bus3022.1.2.3", "bus3030.1.2.3", 14720, 6,  0, 0, 7.9674337, 0, 16.99, 11.41, 18.26, 11.41, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l_3030_3035", "bus3030.1.2.3", "bus3035.1.2.3", 14912, 6,  0, 0, 7.9674337, 0, 18.26, 11.41, 18.25, 12.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3035_3036", "bus3035.1.2.3", "bus3036.1.2.3", 15104, 6,  0, 0, 7.9674337, 0, 18.25, 12.05, 18.27, 12.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3036_3037", "bus3036.1.2.3", "bus3037.1.2.3", 15296, 6,  0, 0, 7.9674337, 0, 18.27, 12.68, 18.25, 13.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3037_3038", "bus3037.1.2.3", "bus3038.1.2.3", 15488, 6,  0, 0, 7.9674337, 0, 18.25, 13.32, 18.25, 13.95, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3038_3039", "bus3038.1.2.3", "bus3039.1.2.3", 15680, 6,  0, 0, 7.9674337, 0, 18.25, 13.95, 18.26, 14.59, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3039_3053", "bus3039.1.2.3", "bus3053.1.2.3", 15872, 6,  0, 0, 7.9674337, 0, 18.26, 14.59, 19.51, 14.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3053_3054", "bus3053.1.2.3", "bus3054.1.2.3", 16064, 6,  0, 0, 7.9674337, 0, 19.51, 14.79, 19.51, 14.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3053_3055", "bus3053.2", "bus3055.2", 16256, 2,  0, 0, 7.9674337, 0, 19.51, 14.79, 21.01, 14.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3055_3056", "bus3055.2", "bus3056.2", 16320, 2,  0, 0, 7.9674337, 0, 21.01, 14.79, 21.5, 15.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3056_3057", "bus3056.2", "bus3057.2", 16384, 2,  0, 0, 7.9674337, 0, 21.5, 15.2, 22.22, 15.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3057_3058", "bus3057.2", "bus3058.2", 16448, 2,  0, 0, 7.9674337, 0, 22.22, 15.2, 22.93, 15.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3058_3059", "bus3058.2", "bus3059.2", 16512, 2,  0, 0, 7.9674337, 0, 22.93, 15.2, 23.65, 15.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3059_3060", "bus3059.2", "bus3060.2", 16576, 2,  0, 0, 7.9674337, 0, 23.65, 15.2, 24.37, 15.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3060_3061", "bus3060.2", "bus3061.2", 16640, 2,  0, 0, 7.9674337, 0, 24.37, 15.2, 25.09, 15.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3055_3062", "bus3055.2", "bus3062.2", 16704, 2,  0, 0, 7.9674337, 0, 21.01, 14.79, 21.53, 14.13, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3062_3063", "bus3062.2", "bus3063.2", 16768, 2,  0, 0, 7.9674337, 0, 21.53, 14.13, 22.24, 14.13, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3063_3064", "bus3063.2", "bus3064.2", 16832, 2,  0, 0, 7.9674337, 0, 22.24, 14.13, 22.95, 14.14, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3064_3065", "bus3064.2", "bus3065.2", 16896, 2,  0, 0, 7.9674337, 0, 22.95, 14.14, 23.66, 14.13, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3065_3066", "bus3065.2", "bus3066.2", 16960, 2,  0, 0, 7.9674337, 0, 23.66, 14.13, 24.38, 14.13, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3066_3067", "bus3066.2", "bus3067.2", 17024, 2,  0, 0, 7.9674337, 0, 24.38, 14.13, 25.09, 14.13, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3030_3040", "bus3030.1.2.3", "bus3040.1.2.3", 17088, 6,  0, 0, 7.9674337, 0, 18.26, 11.41, 19.51, 11.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3040_3044", "bus3040.3", "bus3044.3", 17280, 2,  0, 0, 7.9674337, 0, 19.51, 11.41, 19.51, 12.03, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3044_3045", "bus3044.3", "bus3045.3", 17344, 2,  0, 0, 7.9674337, 0, 19.51, 12.03, 19.51, 12.63, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3040_3041", "bus3040.3", "bus3041.3", 17408, 2,  0, 0, 7.9674337, 0, 19.51, 11.41, 19.51, 10.87, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3041_3042", "bus3041.3", "bus3042.3", 17472, 2,  0, 0, 7.9674337, 0, 19.51, 10.87, 19.51, 10.33, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3042_3043", "bus3042.3", "bus3043.3", 17536, 2,  0, 0, 7.9674337, 0, 19.51, 10.33, 19.51, 9.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3040_3046", "bus3040.1.2.3", "bus3046.1.2.3", 17600, 6,  0, 0, 7.9674337, 0, 19.51, 11.41, 20.88, 11.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3046_3047", "bus3046.1.2.3", "bus3047.1.2.3", 17792, 6,  0, 0, 7.9674337, 0, 20.88, 11.41, 20.88, 12.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3046_3048", "bus3046.1.2.3", "bus3048.1.2.3", 17984, 6,  0, 0, 7.9674337, 0, 20.88, 11.41, 21.17, 10.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3048_3049", "bus3048.1.2.3", "bus3049.1.2.3", 18176, 6,  0, 0, 7.9674337, 0, 21.17, 10.92, 22, 10.92, 16711680, 1, 0, 0, 0, 0, 16, 1
