
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.load_2025
(18) Transformer.t_2024
[SHUNT], Load.load_2024
(17) Transformer.t_2023
[SHUNT], Load.load_2023
(16) Transformer.t_2022
[SHUNT], Load.load_2022
(14) Line.l_2019_2020
(15) Transformer.t_2020
[SHUNT], Load.load_2020
(13) Line.l_2013_2014
(14) Line.l_2014_2016
(15) Line.l_2016_2017
(16) Line.l_2017_2018
(17) Transformer.t_2018
[SHUNT], Load.load_2018
(16) Transformer.t_2017
[SHUNT], Load.load_2017
(15) Transformer.t_2016
[SHUNT], Load.load_2016
(14) Line.l_2014_2015
(15) Transformer.t_2015
[SHUNT], Load.load_2015
(14) Transformer.t_2014
[SHUNT], Load.load_2014
(11) Transformer.t_2011
[SHUNT], Load.load_2011
(10) Transformer.t_2010
[SHUNT], Load.load_2010
(9) Line.l_2006_2007
(10) Line.l_2007_2009
(11) Transformer.t_2009
[SHUNT], Load.load_2009
(10) Line.l_2007_2008
(11) Transformer.t_2008
[SHUNT], Load.load_2008
(8) Transformer.t_2005
[SHUNT], Load.load_2005
(6) Transformer.t_2003
[SHUNT], Load.load_2003
(5) Transformer.t_2002
[SHUNT], Load.load_2002
(3) Line.cb_101
(4) Line.l_1001_1002
(5) Line.l_1002_1004
(6) Line.l_1004_1005
(7) Line.l_1005_1006
(8) Line.l_1006_1008
(9) Line.l_1008_1009
(10) Line.l_1009_1011
(11) Line.l_1011_1012
(12) Line.l_1012_1013
(13) Line.l_1013_1016
(14) Line.l_1016_1017
(15) Transformer.t_1017
[SHUNT], Load.load_1017
(14) Transformer.t_1016
[SHUNT], Load.load_1016
(13) Line.l_1013_1014
(14) Line.l_1014_1015
(15) Transformer.t_1015
[SHUNT], Load.load_1015
(14) Transformer.t_1014
[SHUNT], Load.load_1014
(13) Transformer.t_1013
[SHUNT], Load.load_1013
(12) Transformer.t_1012
[SHUNT], Load.load_1012
(11) Transformer.t_1011
[SHUNT], Load.load_1011
(10) Line.l_1009_1010
(11) Line.cb_102
(11) Transformer.t_1010
[SHUNT], Load.load_1010
(10) Transformer.t_1009
[SHUNT], Load.load_1009
(9) Transformer.t_1008
[SHUNT], Load.load_1008
(8) Line.l_1006_1007
(9) Transformer.t_1007
[SHUNT], Load.load_1007
(8) Transformer.t_1006
[SHUNT], Load.load_1006
(7) Transformer.t_1005
[SHUNT], Load.load_1005
(6) Transformer.t_1004
[SHUNT], Load.load_1004
(5) Line.l_1002_1003
(6) Transformer.t_1003
[SHUNT], Load.load_1003
(2) Transformer.sub_regulator_b
(2) Transformer.sub_regulator_a
